16:00:10 INFO  application.ApplicationManager - Start browser CHROME
16:00:11 INFO  tests.TestBase - ==================================
16:00:11 INFO  tests.TestBase - Start on method - smokeTest
16:00:11 INFO  tests.TestBase - Start test with Data - []
16:00:13 INFO  tests.TestBase - End off method - smokeTest
16:00:13 INFO  tests.TestBase - ==================================
16:00:13 INFO  tests.TestBase - Start on method - smokeTest
16:00:13 INFO  tests.TestBase - Start test with Data - []
16:00:13 INFO  tests.TestBase - End off method - smokeTest
16:00:13 INFO  tests.TestBase - ==================================
16:00:13 INFO  tests.TestBase - Start on method - loginNegativeTestWithWrongPassword
16:00:13 INFO  tests.TestBase - Start test with Data - []
16:00:13 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:13 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:13 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:13 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:13 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:13 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:13 INFO  application.MyListener - Start find element by --> By.xpath: //input[@placeholder='Email']
16:00:13 INFO  application.MyListener - The element --> By.xpath: //input[@placeholder='Email'] was found
16:00:13 INFO  application.MyListener - Start find element by --> By.xpath: //input[@placeholder='Password']
16:00:13 INFO  application.MyListener - The element --> By.xpath: //input[@placeholder='Password'] was found
16:00:14 INFO  application.MyListener - Start find element by --> By.xpath: //button[.=' Login']
16:00:14 INFO  application.MyListener - The element --> By.xpath: //button[.=' Login'] was found
16:00:19 INFO  tests.TestBase - End off method - loginNegativeTestWithWrongPassword
16:00:19 INFO  tests.TestBase - ==================================
16:00:19 INFO  tests.TestBase - Start on method - loginPositive
16:00:19 INFO  tests.TestBase - Start test with Data - []
16:00:19 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:19 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:19 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:19 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:19 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:19 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:19 INFO  application.MyListener - Start find element by --> By.xpath: //input[@placeholder='Email']
16:00:23 INFO  application.MyListener - Screen -> src/test/screenshots/screen-22.png
16:00:23 INFO  application.MyListener - no such element: Unable to locate element: {"method":"xpath","selector":"//input[@placeholder='Email']"}
  (Session info: chrome=92.0.4515.159)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-V8HD5F2', ip: '192.168.1.27', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.11'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 92.0.4515.159, chrome: {chromedriverVersion: 92.0.4515.43 (8c61b7e2989f2..., userDataDir: C:\Users\User\AppData\Local...}, goog:chromeOptions: {debuggerAddress: localhost:59154}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
Session ID: a2e6a6b6ac52021a54b8854ec9c46dd3
*** Element info: {Using=xpath, value=//input[@placeholder='Email']}
16:00:23 INFO  tests.TestBase - End off method - loginPositive
16:00:23 INFO  tests.TestBase - ==================================
16:00:23 INFO  tests.TestBase - Start on method - loginPositiveDto
16:00:23 INFO  tests.TestBase - Start test with Data - []
16:00:23 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:23 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:23 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:23 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
16:00:23 INFO  application.MyListener - Start find element by --> By.xpath: //a[.='LOGIN']
16:00:23 INFO  application.MyListener - The element --> By.xpath: //a[.='LOGIN'] was found
